Taliant	Renault	700.000â‚º	30.00	11.01.2024	Otomatik	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	90 Hp	Yok	Yok	10.11.2025	2022	19.818 km	Sedan	Beyaz	169 Km/h	628 Lt	Yok*	142	3	50	0 (ÅÄ°) / 0 (ÅD)	Yok*	Kaput:Ezik
Clio	Renault	690.000â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	21.04.2025	2022	27.268 km	Hatchback	Alev KÄ±rmÄ±zÄ±sÄ±	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	
Clio	Renault	739.000â‚º	30.00	11.01.2024	Otomatik	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	90 Hp	Yok	Yok	24.03.2025	2022	34.904 km	Hatchback	KÄ±rmÄ±zÄ±	175 Km/h	391 Lt	Yok*	142	3	42	6 (ÅÄ°) / 4.4 (ÅD)	Yok*	SaÄŸ Ã–n KapÄ±:Ã‡izik
Clio	Renault	726.900â‚º	30.00	11.01.2024	Otomatik	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	90 Hp	Yok	Yok	24.03.2025	2022	42.258 km	Hatchback	Gri	175 Km/h	391 Lt	Yok*	142	3	42	6 (ÅÄ°) / 4.4 (ÅD)	Yok*	Sol Ã–n Ã‡amurluk:DeÄŸiÅŸen
Taliant	Renault	720.000â‚º	30.00	11.01.2024	Otomatik	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	90 Hp	Yok	Yok	13.01.2025	2022	34.346 km	Sedan	Mavi	169 Km/h	628 Lt	Yok*	142	3	50	0 (ÅÄ°) / 0 (ÅD)	Yok*	
Taliant	Renault	700.000â‚º	30.00	11.01.2024	Otomatik	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	90 Hp	Yok	Yok	20.09.2024	2022	17.670 km	Sedan	Beyaz	169 Km/h	628 Lt	Yok*	142	3	50	0 (ÅÄ°) / 0 (ÅD)	Yok*	Ã–n Tampon:Ã‡izik
Taliant	Renault	700.000â‚º	30.00	11.01.2024	Otomatik	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	90 Hp	Yok	Yok	10.11.2025	2022	19.818 km	Sedan	Beyaz	169 Km/h	628 Lt	Yok*	142	3	50	0 (ÅÄ°) / 0 (ÅD)	Yok*	Kaput:Ezik
Clio	Renault	690.000â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	21.04.2025	2022	27.268 km	Hatchback	Alev KÄ±rmÄ±zÄ±sÄ±	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	
Clio	Renault	680.000â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	31.03.2025	2022	27.512 km	Hatchback	Beyaz	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	
Clio	Renault	651.000â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	16.05.2025	2022	33.646 km	Hatchback	Mavi	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	Tavan:Ezik
Clio	Renault	644.000â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	18.02.2025	2022	32.067 km	Hatchback	Beyaz	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	Ã–n Tampon:Ã‡izik
Clio	Renault	640.000â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	31.03.2025	2022	31.589 km	Hatchback	Beyaz	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	Ã–n Tampon:BoyalÄ±, HasarlÄ±"
Clio	Renault	640.000â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	19.02.2025	2022	25.584 km	Hatchback	Beyaz	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	Ã–n Tampon:Ã‡izik
Clio	Renault	639.000â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	25.03.2025	2022	29.489 km	Hatchback	Beyaz	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	Ã–n Tampon:HasarlÄ±
Clio	Renault	629.750â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	25.03.2025	2022	37.309 km	Hatchback	KÄ±rmÄ±zÄ±	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	
Clio	Renault	629.500â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	8.04.2025	2022	34.359 km	Hatchback	Beyaz	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	
Clio	Renault	629.500â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	21.04.2025	2022	40.922 km	Hatchback	KÄ±rmÄ±zÄ±	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	
Clio	Renault	629.500â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	31.03.2025	2022	28.089 km	Hatchback	Beyaz	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	
Clio	Renault	609.000â‚º	30.00	11.01.2024	Manuel	Benzin	1 Lt	Ã–nden Ã‡ekiÅŸ	65 Hp	Yok	Yok	25.05.2025	2022	31.375 km	Hatchback	Beyaz	160 Km/h	391 Lt	Yok*	95	3	42	6.2 (ÅÄ°) / 4.1 (ÅD)	Yok*	SaÄŸ Ã–n Ã‡amurluk:DeÄŸiÅŸen
